Version 4.1
SHEET 1 1880 1236
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 224 256 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL pnp 16 480 M180
SYMATTR InstName Q3
SYMATTR Value 2N5401
SYMBOL pnp 304 480 R180
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL npn 144 736 M0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL npn 176 736 R0
SYMATTR InstName Q6
SYMATTR Value 2N5550
SYMBOL res 64 864 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 224 864 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res 336 448 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 496 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 19k
SYMBOL pnp 800 0 R180
SYMATTR InstName Q8
SYMATTR Value 2N5401
SYMBOL res 720 48 R0
SYMATTR InstName R9
SYMATTR Value 75k
SYMBOL res 848 -176 R0
SYMATTR InstName R10
SYMATTR Value 23
SYMBOL pnp 96 80 M180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL pnp 800 80 M180
SYMATTR InstName Q7
SYMATTR Value 2N5401
SYMBOL npn 832 384 M0
SYMATTR InstName Q9
SYMATTR Value 2N5550
SYMBOL res 848 288 R0
SYMATTR InstName R11
SYMATTR Value 35
SYMBOL res 848 464 R0
SYMATTR InstName R12
SYMATTR Value 35
SYMBOL npn 800 768 R0
SYMATTR InstName Q10
SYMATTR Value 2N5550
SYMBOL npn 640 720 R0
SYMATTR InstName Q11
SYMATTR Value 2N5550
SYMBOL npn 656 832 M0
SYMATTR InstName Q12
SYMATTR Value 2N5550
SYMBOL res 848 880 R0
SYMATTR InstName R13
SYMATTR Value 20
SYMBOL res 688 880 R0
SYMATTR InstName R14
SYMATTR Value 20
SYMBOL npn 1200 112 R0
SYMATTR InstName Q13
SYMATTR Value 2N5550
SYMBOL npn 1360 192 R0
SYMATTR InstName Q14
SYMATTR Value 2N5550
SYMBOL pnp 1200 752 M180
SYMATTR InstName Q15
SYMATTR Value 2N5401
SYMBOL pnp 1360 672 M180
SYMATTR InstName Q16
SYMATTR Value 2N5401
SYMBOL voltage -144 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL voltage -144 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -24
SYMBOL voltage -144 448 R0
WINDOW 3 24 72 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL res 1696 448 R0
SYMATTR InstName R19
SYMATTR Value 4
SYMBOL npn 1520 192 R0
SYMATTR InstName Q17
SYMATTR Value 2N3055
SYMBOL pnp 1520 672 M180
SYMATTR InstName Q18
SYMBOL res 1248 288 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res 1248 496 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL cap 656 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 20p
TEXT -536 224 Left 2 ;.ac oct 10 20 100k
TEXT -544 328 Left 2 !.tran 0 4m 1m
TEXT -536 288 Left 2 !.four 1kHz V(in) V(out)
